I
1130 Generated by WorldEditor 2.2.0r2

1     50 1 0 EDXW Westerland Sylt
100 45.11 1 0 0.00 1 3 0 14  54.91934700  008.33288304    0   32 3 9 1 1 32  54.90385000  008.35209404    0   32 3 1 1 1
100 45.11 1 0 0.00 1 2 0 06  54.90941700  008.32917196    0    0 2 0 0 1 24  54.91711700  008.35199396    0    0 2 0 0 1
110 3 0.00 0.0000 New Taxiway 2
111  54.91308827  008.34414845
111  54.91275569  008.34385504
111  54.91167019  008.34593676
113  54.91197417  008.34629869
110 3 0.00 0.0000 New Taxiway 1
111  54.90775568  008.35432633
111  54.91183642  008.34656456
111  54.91152833  008.34620315
111  54.90736098  008.35416459
111  54.90742418  008.35424559
113  54.90753254  008.35432686
110 2 0.00 180.0000 apron 1 (terminal)
111  54.91405065  008.33099289
111  54.91415595  008.33099310
111  54.91415681  008.33030980
111  54.91410989  008.33022346
111  54.91404325  008.33016236
111  54.91404319  008.33013505
111  54.91403601  008.33010050
112  54.91372375  008.33010036  54.91370230  008.33009981
111  54.91370350  008.33013492
111  54.91370344  008.33016272
111  54.91364150  008.33016350
111  54.91364284  008.33085370
113  54.91405065  008.33085568
110 1 0.00 140.0000 apron 2 (GAT)
111  54.91015317  008.32951034
112  54.91015317  008.32951034  54.90988147  008.32970631 102
111  54.90967864  008.32926431
111  54.91041065  008.33142011
111  54.91053884  008.33130610 102
111  54.91027768  008.33051297
112  54.91027768  008.33051297  54.91023841  008.33038500 102
112  54.91028312  008.32994081  54.91034166  008.32982938
111  54.91028312  008.32994081 102
111  54.91090686  008.32863295 102
111  54.91131581  008.32785305
112  54.91131581  008.32785305  54.91168059  008.32695093
111  54.91231628  008.32612906
111  54.91194053  008.32511756
112  54.91194053  008.32511756  54.91165230  008.32540948
112  54.91137080  008.32584417  54.91114074  008.32623735
111  54.91137080  008.32584417
111  54.91113031  008.32624918
112  54.91084160  008.32691324  54.91078177  008.32711015
111  54.91084160  008.32691324 102
111  54.91061361  008.32829439 102
112  54.91032188  008.32930718  54.91021820  008.32948280
111  54.91032188  008.32930718
114  54.91032188  008.32930718  54.91024912  008.32942268 102
112  54.91096684  008.32732617  54.91099389  008.32736587
111  54.91096684  008.32732617
111  54.91115472  008.32761302
112  54.91115472  008.32761302  54.91117463  008.32765191
112  54.91115206  008.32770993  54.91113565  008.32774275
111  54.91115206  008.32770993 102
111  54.91083104  008.32833223
112  54.91083104  008.32833223  54.91080991  008.32836972 102
112  54.91079127  008.32830064  54.91079930  008.32825064
111  54.91079127  008.32830064 102
111  54.91092078  008.32736159
114  54.91092078  008.32736159  54.91093050  008.32729175
110 2 0.00 70.0000 apron 2 2
111  54.91333772  008.32411797
112  54.91333772  008.32411797  54.91266069  008.32435886
112  54.91194053  008.32511756  54.91178310  008.32526674
111  54.91194053  008.32511756
111  54.91231628  008.32612906
112  54.91231628  008.32612906  54.91275573  008.32554953
112  54.91348261  008.32522800  54.91359068  008.32519445
113  54.91348261  008.32522800
111  54.91327363  008.32428537
111  54.91333518  008.32435612
111  54.91341435  008.32487977
111  54.91337887  008.32498606
111  54.91322639  008.32507118
111  54.91315559  008.32501569
111  54.91306073  008.32450422
113  54.91307503  008.32439477
111  54.91287368  008.32451456
111  54.91293946  008.32456483
111  54.91304509  008.32505720
111  54.91302217  008.32518896
111  54.91286372  008.32531032
111  54.91278698  008.32524444
111  54.91266938  008.32477634
113  54.91268035  008.32464632
111  54.91248348  008.32480993
111  54.91257754  008.32489174
111  54.91268486  008.32529660
111  54.91267401  008.32546023
111  54.91253895  008.32559868
111  54.91244369  008.32556931
111  54.91230381  008.32510151
113  54.91232069  008.32495467
110 1 0.00 63.0000 apron 2 2 1
111  54.91232069  008.32495467
111  54.91230381  008.32510151
111  54.91244369  008.32556931
111  54.91253895  008.32559868
111  54.91267401  008.32546023
111  54.91268486  008.32529660
111  54.91257754  008.32489174
113  54.91248348  008.32480993
110 1 0.00 69.0000 apron 2 2 2
111  54.91268035  008.32464632
111  54.91266938  008.32477634
111  54.91278698  008.32524444
111  54.91286372  008.32531032
111  54.91302217  008.32518896
111  54.91304509  008.32505720
111  54.91293946  008.32456483
113  54.91287368  008.32451456
110 1 0.00 72.0000 apron 2 2 3
111  54.91307503  008.32439477
111  54.91306073  008.32450422
111  54.91315559  008.32501569
111  54.91322639  008.32507118
111  54.91337887  008.32498606
111  54.91341435  008.32487977
111  54.91333518  008.32435612
113  54.91327363  008.32428537
110 2 0.00 80.0000 apron 2 3
111  54.91640468  008.32386211
112  54.91640468  008.32386211  54.91632134  008.32381453
112  54.91614585  008.32375262  54.91605105  008.32367109
111  54.91614585  008.32375262
112  54.91531369  008.32363781  54.91478041  008.32379964
111  54.91531369  008.32363781
112  54.91449612  008.32380541  54.91405893  008.32390129
112  54.91333772  008.32411797  54.91311051  008.32421462
111  54.91333772  008.32411797
111  54.91348261  008.32522800
112  54.91348261  008.32522800  54.91364526  008.32513716
112  54.91549237  008.32474510  54.91575404  008.32468116
111  54.91549237  008.32474510
112  54.91627158  008.32470049  54.91665771  008.32479988
111  54.91627158  008.32470049
112  54.91641146  008.32437719  54.91647665  008.32422546
113  54.91641146  008.32437719
111  54.91448703  008.32395496
111  54.91455571  008.32402243
111  54.91459613  008.32457945
111  54.91455186  008.32469132
111  54.91437621  008.32472855
111  54.91430668  008.32463853
111  54.91427272  008.32408995
113  54.91431638  008.32399149
111  54.91490337  008.32386208
111  54.91496644  008.32395210
111  54.91499716  008.32448099
111  54.91494542  008.32461039
111  54.91478048  008.32463853
111  54.91470933  008.32456257
111  54.91467213  008.32399711
113  54.91471418  008.32390428
111  54.91529956  008.32378611
111  54.91536424  008.32385925
111  54.91539335  008.32441910
111  54.91534483  008.32451756
111  54.91517989  008.32455132
111  54.91510712  008.32446411
111  54.91507963  008.32391552
113  54.91512491  008.32381987
111  54.91548067  008.32384799
111  54.91552918  008.32373264
112  54.91552918  008.32373264  54.91588655  008.32368763
112  54.91639108  008.32414620  54.91659644  008.32441347
111  54.91639108  008.32414620
111  54.91638946  008.32436846
111  54.91636197  008.32444160
111  54.91620026  008.32444442
112  54.91620026  008.32444442  54.91602885  008.32439659
112  54.91557769  008.32448099  54.91538526  008.32456539
111  54.91557769  008.32448099
113  54.91550816  008.32437971
111  54.91370886  008.32412982
111  54.91376839  008.32420536
111  54.91381061  008.32465902
111  54.91379799  008.32479229
111  54.91355472  008.32486302
111  54.91351360  008.32474303
111  54.91347150  008.32429247
113  54.91349503  008.32419152
110 1 0.00 80.0000 apron 2 3 1
111  54.91349503  008.32419152
111  54.91347150  008.32429247
111  54.91351360  008.32474303
111  54.91355472  008.32486302
111  54.91379799  008.32479229
111  54.91381061  008.32465902
111  54.91376839  008.32420536
113  54.91370886  008.32412982
110 3 0.00 80.0000 apron 2 3 2
111  54.91430668  008.32463853
111  54.91437621  008.32472855
111  54.91455186  008.32469132
111  54.91459613  008.32457945
111  54.91455571  008.32402243
111  54.91448703  008.32395496
111  54.91431638  008.32399149
113  54.91427272  008.32408995
110 3 0.00 82.0000 apron 2 3 3
111  54.91470933  008.32456257
112  54.91478048  008.32463853  54.91478337  008.32463853
111  54.91494542  008.32461039
111  54.91499716  008.32448099
111  54.91496644  008.32395210
111  54.91490337  008.32386208
111  54.91471418  008.32390428
113  54.91467213  008.32399711
110 3 0.00 85.0000 apron 2 3 4
111  54.91510712  008.32446411
111  54.91517989  008.32455132
111  54.91534483  008.32451756
111  54.91539335  008.32441910
111  54.91536424  008.32385925
111  54.91529956  008.32378611
111  54.91512491  008.32381987
113  54.91507963  008.32391552
110 3 0.00 90.0000 apron 2 3 5
111  54.91550816  008.32437971
111  54.91557769  008.32448099
112  54.91557769  008.32448099  54.91576969  008.32439699
112  54.91620026  008.32444442  54.91637126  008.32449242
111  54.91620026  008.32444442
111  54.91636197  008.32444160
111  54.91638946  008.32436846
111  54.91639108  008.32414620
112  54.91639108  008.32414620  54.91618608  008.32387920
112  54.91552918  008.32373264  54.91517218  008.32377764
111  54.91552918  008.32373264
113  54.91548067  008.32384799
110 1 0.00 85.0000 apron 3 (repair)
112  54.91994457  008.33761159  54.91995427  008.33773198
111  54.91994457  008.33761159
111  54.92006905  008.34001843
112  54.92006905  008.34001843  54.92005767  008.34012983 102
112  54.91988632  008.34020225  54.91984862  008.34006610
111  54.91988632  008.34020225
111  54.91991698  008.34081729
112  54.91991698  008.34081729  54.91992481  008.34041379 102
111  54.92008993  008.34036018
111  54.92118471  008.34020441
111  54.92101226  008.33664546
111  54.92073234  008.33668342
111  54.92075173  008.33715186
111  54.92001463  008.33725548 102
112  54.91967950  008.33597112  54.91959341  008.33544449
111  54.91967950  008.33597112
111  54.91974376  008.33727192
114  54.91974376  008.33727192  54.91981221  008.33696724 102
110 2 0.00 0.0000 Apron 4
111  54.91982240  008.34164106 102
112  54.91977143  008.34256627  54.91970941  008.34260225
111  54.91903535  008.34292342
111  54.91957259  008.34656181
111  54.92014812  008.34631367
112  54.92016758  008.34556195  54.92034620  008.34546653
111  54.92054339  008.34597163
111  54.92091943  008.34571335
111  54.92010673  008.34234242
112  54.91995220  008.34244847  54.91994486  008.34245257
111  54.91995220  008.34244847
112  54.91995220  008.34244847  54.91994913  008.34245015 102
112  54.91996342  008.34212978  54.91996436  008.34193666
111  54.91996342  008.34212978
112  54.91996342  008.34212978  54.91996450  008.34190837 102
113  54.91995649  008.34161552
112  54.91964579  008.34435293  54.91962720  008.34438466
112  54.91950979  008.34439157  54.91949649  008.34435647
112  54.91946164  008.34402041  54.91948137  008.34398026
114  54.91960380  008.34397393  54.91962229  008.34402037
110 1 0.00 0.0000 fuel station
111  54.91131295  008.32574148
111  54.91106844  008.32614987
111  54.91113031  008.32624918
113  54.91137080  008.32584417
